county,precinct,office,district,party,candidate,votes,election_day,early_voting,absentee,provisional
Sevier,Red Colony,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,189,152,37,0,0
Sevier,Saline East,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,15,13,2,0,0
Sevier,De Queen North Central,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,88,55,31,2,0
Sevier,Mineral,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,134,82,51,1,0
Sevier,Jefferson,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,15,8,7,0,0
Sevier,Ben Lomond,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,39,38,1,0,0
Sevier,Paraclifta,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,65,48,17,0,0
Sevier,Washington,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,75,68,7,0,0
Sevier,De Queen Southwest,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,125,65,59,1,0
Sevier,DQ Northwest,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,157,97,59,1,0
Sevier,Monroe,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,143,85,56,2,0
Sevier,De Queen East,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,65,40,22,3,0
Sevier,Bear Creek West,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,181,102,76,3,0
Sevier,Bear Creek East,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,68,42,25,1,0
Sevier,Saline West,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,20,12,6,2,0
Sevier,Clear Creek 1,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,77,54,19,4,0
Sevier,Clear Creek 2,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,199,123,69,7,0
Sevier,Red Colony,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,179,142,37,0,0
Sevier,Saline East,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,23,16,7,0,0
Sevier,De Queen North Central,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,56,25,28,3,0
Sevier,Mineral,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,120,69,46,5,0
Sevier,Jefferson,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,20,11,9,0,0
Sevier,Ben Lomond,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,30,29,1,0,0
Sevier,Paraclifta,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,60,51,7,2,0
Sevier,Washington,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,41,31,10,0,0
Sevier,De Queen Southwest,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,96,61,34,1,0
Sevier,DQ Northwest,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,126,77,44,5,0
Sevier,Monroe,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,112,65,47,0,0
Sevier,De Queen East,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,66,32,32,2,0
Sevier,Bear Creek West,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,243,146,95,2,0
Sevier,Bear Creek East,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,86,52,34,0,0
Sevier,Saline West,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,16,5,9,2,0
Sevier,Clear Creek 1,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,78,57,17,4,0
Sevier,Clear Creek 2,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,268,173,90,5,0
Sevier,Red Colony,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,224,171,53,0,0
Sevier,Saline East,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,24,20,4,0,0
Sevier,De Queen North Central,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,110,66,43,1,0
Sevier,Mineral,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,161,103,54,4,0
Sevier,Jefferson,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,25,12,13,0,0
Sevier,Ben Lomond,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,49,48,1,0,0
Sevier,Paraclifta,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,75,55,18,2,0
Sevier,Washington,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,74,66,8,0,0
Sevier,De Queen Southwest,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,166,93,72,1,0
Sevier,DQ Northwest,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,187,117,68,2,0
Sevier,Monroe,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,160,96,63,1,0
Sevier,De Queen East,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,91,52,34,5,0
Sevier,Bear Creek West,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,133,79,53,1,0
Sevier,Bear Creek East,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,53,37,13,3,0
Sevier,Saline West,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,16,14,2,0,0
Sevier,Clear Creek 1,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,82,60,20,2,0
Sevier,Clear Creek 2,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,183,115,59,9,0
Sevier,Red Colony,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,145,124,21,0,0
Sevier,Saline East,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,14,9,5,0,0
Sevier,De Queen North Central,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,35,14,17,4,0
Sevier,Mineral,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,92,47,43,2,0
Sevier,Jefferson,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,10,7,3,0,0
Sevier,Ben Lomond,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,21,20,1,0,0
Sevier,Paraclifta,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,53,45,8,0,0
Sevier,Washington,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,41,32,9,0,0
Sevier,De Queen Southwest,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,56,33,22,1,0
Sevier,DQ Northwest,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,98,58,36,4,0
Sevier,Monroe,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,97,54,42,1,0
Sevier,De Queen East,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,40,20,20,0,0
